Date - Time,Count,Rain(inches),Date - Time 2,Stage,Flow
10/18/17 8:30,12.36,0,10/18/17 8:30,1.02,1
10/18/17 8:15,12.36,0,10/18/17 8:15,0.97,1
10/18/17 8:00,12.36,0,10/18/17 8:00,1,1
10/18/17 7:45,12.36,0,10/18/17 7:45,1.04,1
10/18/17 7:30,12.36,0,10/18/17 7:30,1.04,1
10/18/17 7:15,12.36,0,10/18/17 7:15,1,1
10/18/17 7:00,12.36,0,10/18/17 7:00,1.01,1
10/18/17 6:45,12.36,0,10/18/17 6:45,0.99,1
10/18/17 6:30,12.36,0,10/18/17 6:30,1.01,1
10/18/17 6:15,12.36,0,10/18/17 6:15,1,1
10/18/17 6:00,12.36,0,10/18/17 6:00,1.01,1
10/18/17 5:45,12.36,0,10/18/17 5:45,1.05,1
10/18/17 5:30,12.36,0,10/18/17 5:30,1.01,1
10/18/17 5:15,12.36,0,10/18/17 5:15,1.04,1
10/18/17 5:00,12.36,0,10/18/17 5:00,0.99,1
10/18/17 4:45,12.36,0,10/18/17 4:45,1,1
10/18/17 4:30,12.36,0,10/18/17 4:30,1,1
10/18/17 4:15,12.36,0,10/18/17 4:15,1.02,1
10/18/17 4:00,12.36,0,10/18/17 4:00,1.01,1
10/18/17 3:45,12.36,0,10/18/17 3:45,1.02,1
10/18/17 3:30,12.36,0,10/18/17 3:30,1.03,1
10/18/17 3:15,12.36,0,10/18/17 3:15,1.01,1
10/18/17 3:00,12.36,0,10/18/17 3:00,0.99,1
10/18/17 2:45,12.36,0,10/18/17 2:45,1.02,1
10/18/17 2:30,12.36,0,10/18/17 2:30,1.01,1
10/18/17 2:15,12.36,0,10/18/17 2:15,1.01,1
10/18/17 2:00,12.36,0,10/18/17 2:00,1.04,1
10/18/17 1:45,12.36,0,10/18/17 1:45,1.04,1
10/18/17 1:30,12.36,0,10/18/17 1:30,1.01,1
10/18/17 1:15,12.36,0,10/18/17 1:15,1.02,1
10/18/17 1:00,12.36,0,10/18/17 1:00,1.01,1
10/18/17 0:45,12.36,0,10/18/17 0:45,1,1
10/18/17 0:30,12.36,0,10/18/17 0:30,1.02,1
10/18/17 0:15,12.36,0,10/18/17 0:15,1.02,1
10/18/17 0:00,12.36,0,10/18/17 0:00,1.05,1
10/17/17 23:45,12.36,0,10/17/17 23:45,1,1
10/17/17 23:30,12.36,0,10/17/17 23:30,0.99,1
10/17/17 23:15,12.36,0,10/17/17 23:15,0.99,1
10/17/17 23:00,12.36,0,10/17/17 23:00,0.98,1
10/17/17 22:45,12.36,0,10/17/17 22:45,0.99,1
10/17/17 22:30,12.36,0,10/17/17 22:30,1,1
10/17/17 22:15,12.36,0,10/17/17 22:15,1.05,1
10/17/17 22:00,12.36,0,10/17/17 22:00,0.97,1
10/17/17 21:45,12.36,0,10/17/17 21:45,1.02,1
10/17/17 21:30,12.36,0,10/17/17 21:30,0.99,1
10/17/17 21:15,12.36,0,10/17/17 21:15,1.02,1
10/17/17 21:00,12.36,0,10/17/17 21:00,0.74,0
10/17/17 20:45,12.36,0,10/17/17 20:45,0.99,1
10/17/17 20:30,12.36,0,10/17/17 20:30,1.01,1
10/17/17 20:15,12.36,0,10/17/17 20:15,1.02,1
10/17/17 20:00,12.36,0,10/17/17 20:00,1.01,1
10/17/17 19:45,12.36,0,10/17/17 19:45,1.1,1
10/17/17 19:30,12.36,0,10/17/17 19:30,1.01,1
10/17/17 19:15,12.36,0,10/17/17 19:15,1,1
10/17/17 19:00,12.36,0,10/17/17 19:00,1.06,1
10/17/17 18:45,12.36,0,10/17/17 18:45,1.05,1
10/17/17 18:30,12.36,0,10/17/17 18:30,1.06,1
10/17/17 18:15,12.36,0,10/17/17 18:15,1.02,1
10/17/17 18:00,12.36,0,10/17/17 18:00,1.07,1
10/17/17 17:45,12.36,0,10/17/17 17:45,1.03,1
10/17/17 17:30,12.36,0,10/17/17 17:30,1.08,1
10/17/17 17:15,12.36,0,10/17/17 17:15,0.9,1
10/17/17 17:00,12.36,0,10/17/17 17:00,1.04,1
10/17/17 16:45,12.36,0,10/17/17 16:45,1.11,1
10/17/17 16:30,12.36,0,10/17/17 16:30,1.03,1
10/17/17 16:15,12.36,0,10/17/17 16:15,0.98,1
10/17/17 16:00,12.36,0,10/17/17 16:00,1.04,1
10/17/17 15:45,12.36,0,10/17/17 15:45,1.02,1
10/17/17 15:30,12.36,0,10/17/17 15:30,1.01,1
10/17/17 15:16,12.36,0,10/17/17 15:16,1.03,1
10/17/17 15:00,12.36,0,10/17/17 15:00,1.04,1
10/17/17 14:45,12.36,0,10/17/17 14:45,0.98,1
10/17/17 14:30,12.36,0,10/17/17 14:30,1.01,1
10/17/17 14:15,12.36,0,10/17/17 14:15,1.03,1
10/17/17 14:00,12.36,0,10/17/17 14:00,1.01,1
10/17/17 13:45,12.36,0,10/17/17 13:45,1,1
10/17/17 13:30,12.36,0,10/17/17 13:30,0.75,0
10/17/17 13:15,12.36,0,10/17/17 13:15,1.02,1
10/17/17 13:00,12.36,0,10/17/17 13:00,1.02,1
10/17/17 12:45,12.36,0,10/17/17 12:45,1.06,1
10/17/17 12:30,12.36,0,10/17/17 12:30,1.01,1
10/17/17 12:15,12.36,0,10/17/17 12:15,1.02,1
10/17/17 12:00,12.36,0,10/17/17 12:00,1.01,1
10/17/17 11:45,12.36,0,10/17/17 11:45,1.02,1
10/17/17 11:30,12.36,0,10/17/17 11:30,0.99,1
10/17/17 11:15,12.36,0,10/17/17 11:15,1.04,1
10/17/17 11:00,12.36,0,10/17/17 11:00,1.02,1
10/17/17 10:45,12.36,0,10/17/17 10:45,1.01,1
10/17/17 10:30,12.36,0,10/17/17 10:30,1,1
10/17/17 10:15,12.36,0,10/17/17 10:15,1.02,1
10/17/17 10:00,12.36,0,10/17/17 10:00,1.01,1
10/17/17 9:45,12.36,0,10/17/17 9:45,1.05,1
10/17/17 9:30,12.36,0,10/17/17 9:30,0.99,1
10/17/17 9:15,12.36,0,10/17/17 9:15,1.01,1
10/17/17 9:00,12.36,0,10/17/17 9:00,1,1
10/17/17 8:45,12.36,0,10/17/17 8:45,1,1
10/17/17 8:30,12.36,0,10/17/17 8:30,1.01,1
10/17/17 8:15,12.36,0,10/17/17 8:15,0.87,0
10/17/17 8:00,12.36,0,10/17/17 8:00,0.85,0
10/17/17 7:45,12.36,0,10/17/17 7:45,0.94,1
10/17/17 7:30,12.36,0,10/17/17 7:30,0.94,1
10/17/17 7:15,12.36,0,10/17/17 7:15,1,1
10/17/17 7:00,12.36,0,10/17/17 7:00,1.02,1
10/17/17 6:45,12.36,0,10/17/17 6:45,1.01,1
10/17/17 6:30,12.36,0,10/17/17 6:30,0.98,1
10/17/17 6:15,12.36,0,10/17/17 6:15,1.04,1
10/17/17 6:00,12.36,0,10/17/17 6:00,1.01,1
10/17/17 5:45,12.36,0,10/17/17 5:45,1.04,1
10/17/17 5:30,12.36,0,10/17/17 5:30,0.84,0
10/17/17 5:15,12.36,0,10/17/17 5:15,1.03,1
10/17/17 5:00,12.36,0,10/17/17 5:00,1.01,1
10/17/17 4:45,12.36,0,10/17/17 4:45,1.02,1
10/17/17 4:30,12.36,0,10/17/17 4:30,1,1
10/17/17 4:15,12.36,0,10/17/17 4:15,1.03,1
10/17/17 4:00,12.36,0,10/17/17 4:00,1.02,1
10/17/17 3:45,12.36,0,10/17/17 3:45,1.05,1
10/17/17 3:30,12.36,0,10/17/17 3:30,0.97,1
10/17/17 3:15,12.36,0,10/17/17 3:15,1.02,1
10/17/17 3:00,12.36,0,10/17/17 3:00,1,1
10/17/17 2:45,12.36,0,10/17/17 2:45,0.97,1
10/17/17 2:30,12.36,0,10/17/17 2:30,1.01,1
10/17/17 2:15,12.36,0,10/17/17 2:15,0.97,1
10/17/17 2:00,12.36,0,10/17/17 2:00,0.98,1
